user_id,movie_id,interaction
3400,2873,0
6036,2063,0
4663,2562,0
1827,1919,0
3961,3533,0
199,1565,0
461,791,0
1397,541,1
3241,2269,0
4488,2028,1
1579,509,0
2820,2898,0
4357,609,0
5689,141,0
4053,3527,0
4310,3293,0
1895,58,0
4733,2640,1
1469,3182,0
2814,2295,0
4802,2177,0
5722,1480,0
2627,864,0
3764,815,0
3001,6,1
4225,1661,0
1982,3031,0
3904,588,1
3266,526,0
734,3440,0
6030,3260,0
3075,680,0
3834,2041,0
3000,2989,0
1567,3809,0
1297,1081,0
4139,376,0
4653,330,0
1244,1554,1
3471,3716,0
1524,925,0
1861,2324,0
1051,219,0
1117,3615,0
1709,1588,1
1399,344,0
4918,3345,0
2747,2063,0
2380,2444,0
1190,357,0
937,2052,0
2880,2675,0
2465,2478,0
929,10,1
198,837,0
5286,2524,0
2583,540,0
1274,3092,1
2853,1777,1
5952,3124,0
119,2708,0
338,830,0
266,594,0
4932,388,1
4224,1513,0
5429,482,0
1279,2345,0
412,1123,0
5568,2010,0
4238,396,0
2904,3185,1
2643,3862,0
2997,3307,0
5165,1995,0
822,2012,1
691,3082,0
5120,1287,1
5994,1666,0
5184,548,0
4277,163,1
2995,3489,1
3196,3044,0
5011,1997,0
1075,1051,0
2820,3171,1
1318,3197,0
264,536,1
4153,2042,1
4203,1917,0
1980,973,0
899,12,0
4308,2300,0
2895,2253,0
2124,3241,0
5123,2272,0
1167,2154,0
1577,2315,0
4219,2773,0
970,674,0
5250,3178,0
1925,2381,0
3756,1096,0
3491,24,1
4975,1499,0
1676,3896,1
5832,498,0
2546,1123,0
4680,3749,0
1699,364,0
1053,3847,0
5955,1552,0
5268,3210,1
1680,3925,0
2504,1326,0
91,2051,0
3178,1221,1
869,3845,0
1912,21,0
5842,3213,0
858,3504,1
4398,3448,1
1265,380,1
379,1305,0
1776,1748,0
2180,924,1
5937,1961,0
2507,3579,0
2100,3538,0
850,1494,0
5514,2596,0
4169,3702,0
2017,589,1
5900,307,1
3601,1624,0
4951,3386,0
411,117,0
1749,774,0
1775,3309,0
839,475,0
4497,1240,1
1224,880,0
3912,3054,0
127,1947,0
1899,480,1
4884,180,0
5851,1982,0
5873,3169,0
3260,581,0
3521,353,0
4305,3908,1
5431,2974,0
4635,2985,0
5083,1148,0
199,2156,0
5183,200,0
2441,1805,1
3621,3544,0
1733,3163,0
1926,574,0
1437,3093,0
4802,1181,0
840,3022,1
4482,2206,1
4643,3521,0
4897,1693,0
1933,955,0
566,2483,0
3477,3160,1
4079,1979,0
714,993,0
4637,3409,0
24,3755,0
3889,2734,0
1415,3477,0
4708,130,0
996,1084,0
310,3696,0
3716,3563,0
3624,2100,0
4460,1686,0
1584,2303,1
1271,3377,0
2691,3188,0
3048,3649,0
2378,113,0
4467,2438,0
5555,1396,1
5539,1457,0
619,2160,0
5922,2558,0
5749,802,0
276,2475,0
2281,2692,1
68,1995,0
2232,2925,0
1383,50,1
2444,837,1
2583,2561,0
5163,2905,0
2907,2449,0
3546,3367,0
735,1210,1
791,3456,0
1211,3508,0
5964,32,1
78,118,0
524,635,0
1007,2369,1
2002,3262,1
3065,1288,1
3850,3244,0
5306,61,0
3158,331,0
1756,1197,0
5791,3646,0
1047,2330,0
5482,550,0
1735,3400,0
3292,2909,0
2634,2756,0
5653,2955,0
5407,2616,0
1714,3518,0
829,337,0
4908,3776,0
5744,3748,0
1329,2622,1
924,3597,0
410,1071,0
2934,612,0
2581,2060,0
721,2023,0
2776,1777,1
4172,2396,1
1820,3706,0
4518,359,0
1465,2394,0
1246,2085,0
1138,1436,0
4932,1051,0
3999,1596,0
4088,662,0
149,426,0
3884,3814,1
2898,3703,1
1161,262,0
4729,140,0
772,1968,1
3789,1040,0
3224,1942,0
2947,431,0
1834,113,0
2820,1504,0
5926,2391,0
2703,1952,0
230,2626,0
3458,2977,0
651,2933,0
4026,69,1
1141,1811,0
1260,2636,0
2944,1678,1
670,3043,0
4403,531,0
2038,169,0
3665,2744,0
528,2797,0
285,1504,0
5172,985,0
3768,2281,0
1203,3422,0
4387,2788,0
2764,754,0
4967,3744,1
2304,110,1
294,3255,1
5831,2104,0
3032,1669,0
3912,3910,0
4821,3360,1
2398,299,1
673,3681,0
5387,3164,0
2140,2100,1
3380,2021,0
2419,3568,0
4162,2696,0
1399,20,0
5097,150,0
1290,2842,0
918,2431,0
1080,480,1
3308,1248,0
4514,3016,1
4335,1459,0
2227,1036,1
391,3695,0
5720,2315,0
2540,3013,0
5504,1303,1
1744,3035,1
4957,3358,0
1104,3506,0
3309,2289,0
5621,2246,0
1291,282,0
5880,3128,0
1455,209,0
3650,1102,0
5516,2932,0
2303,3769,0
442,916,1
155,3854,0
3308,3408,0
855,3452,0
839,588,1
1974,1919,1
1758,1811,1
3927,2628,0
1497,1760,0
2776,955,0
5059,3469,0
2239,3761,0
4522,1817,0
631,3235,0
3979,3031,0
5513,1186,1
5281,1057,0
2643,2853,0
2271,2868,0
713,1498,0
1759,2247,0
5779,3513,0
2497,16,0
114,963,0
5667,2064,1
3017,3914,0
3410,2828,0
4815,413,0
18,3342,0
5787,2154,0
5359,1419,0
1891,1544,1
3292,2258,0
1680,3690,0
4813,707,0
3868,3682,0
3525,507,0
4057,899,0
6016,533,0
1389,391,0
800,3101,0
3032,3133,0
5046,53,0
3844,3417,0
3658,849,1
2265,3293,0
3003,159,0
5100,3435,0
613,1942,0
6040,2188,0
2773,1795,0
3334,7,1
5795,621,0
2700,2345,0
1097,1265,1
3064,3217,0
5441,3520,0
1400,1936,0
504,3039,0
5345,3254,0
2888,3704,1
5322,3387,0
4821,1598,0
2383,1073,1
5333,1432,0
1114,3097,1
2526,1670,0
133,3419,0
5265,3006,1
2868,3746,0
3693,3694,0
4895,3949,0
4108,3190,0
2203,946,0
1296,308,0
3075,1186,0
5744,412,1
641,2154,0
4749,1603,0
3912,371,0
2109,3038,0
4835,3835,0
80,155,0
1757,482,1
3272,2765,0
4592,2891,0
352,558,0
1618,992,0
3367,3252,0
5771,3868,0
3796,2348,0
2124,3219,0
5860,958,0
3976,2918,1
3648,3386,1
2972,1265,1
5806,2858,1
5140,178,0
3713,3889,0
2692,907,0
3378,915,0
461,3216,0
2880,454,0
116,2586,0
5035,474,1
3931,2002,0
5178,2881,0
2338,3735,1
5294,1641,1
615,497,0
2793,476,0
3054,678,0
2643,3611,0
4711,3062,0
273,466,1
5085,503,0
3419,2094,0
3487,1752,0
3650,1902,0
2261,3484,0
274,2248,1
5187,3635,1
2261,3879,0
5448,2880,0
4541,950,0
2772,2098,0
1647,476,0
4079,1014,0
3837,1130,0
4284,509,0
4977,2985,1
4734,1826,0
4213,1077,1
1448,2783,0
1033,24,0
2777,1358,1
4497,208,0
2276,533,0
4388,3340,0
2064,1916,0
6040,1222,1
4866,3599,1
4579,3514,0
3097,149,0
817,506,0
2944,1968,1
3580,451,0
3108,853,0
2265,2825,0
5296,2579,0
3375,809,0
985,233,0
4780,3511,0
482,1171,1
1325,3932,1
913,1160,0
1014,3031,0
3841,2324,0
5317,2324,1
306,3510,1
343,3106,0
1496,172,0
2129,2482,0
4468,908,1
1087,2998,0
677,3186,1
17,3713,1
1753,1477,0
705,61,0
3418,1658,1
3270,3633,0
2038,583,0
5371,1348,0
1679,2882,0
515,1,0
1035,2194,1
6016,851,1
633,347,1
4485,2515,0
5605,953,1
2918,3767,0
5831,2621,0
1473,3593,0
977,2140,0
5184,25,1
1437,935,0
4336,3036,0
736,348,0
1758,3217,0
766,2061,0
3391,3255,1
3624,742,0
188,483,0
1329,2150,0
3769,3072,1
3518,3000,1
1676,3512,0
1172,1922,0
3507,305,0
2670,345,1
3029,798,0
3182,1259,1
4882,1120,0
5387,1044,0
1601,3154,0
4747,1047,1
5136,3530,0
1224,304,0
5142,2418,0
349,480,1
2078,1598,0
3612,1080,1
4535,2940,0
2105,3176,1
3176,1243,0
5536,1726,0
1202,2970,0
2030,3050,0
4802,1405,0
459,2438,0
1321,1837,0
1051,3646,0
187,3339,0
3029,310,0
3825,956,0
53,1925,0
4449,1888,0
403,2432,0
4033,1199,1
984,533,0
48,605,0
2485,2032,0
5998,3653,0
476,1406,0
4684,3885,0
5319,3807,0
5065,2912,0
4089,2606,0
663,1083,0
4521,1006,0
721,1749,0
985,2168,0
3590,544,0
1350,2006,1
5387,747,0
4062,3539,0
1066,1502,0
5100,347,0
1311,1977,0
5747,3847,0
1406,2963,0
5367,3440,0
3884,1417,0
1872,2086,0
5976,3190,0
1982,1511,0
695,3534,1
3032,2442,0
999,3214,1
4603,2432,0
2085,1233,0
954,910,0
5219,3697,1
482,2799,0
1243,2530,1
3988,2528,0
4107,2198,0
549,3854,0
4509,3296,0
5906,1173,0
2737,2908,1
5734,3547,0
3841,597,0
2849,1721,0
1458,1915,0
3089,3619,0
3085,2982,0
6007,2702,0
3400,1882,0
550,1063,0
6019,2412,0
2887,1265,0
1922,2086,0
4252,1249,1
3418,2653,0
2980,2035,0
2506,3050,0
1099,1878,0
5954,2658,0
151,861,0
2777,3168,0
216,357,1
672,314,0
5847,2518,0
2261,2342,0
3789,3821,0
5,1941,0
2777,2208,0
4578,47,1
4379,885,0
5749,1719,1
3766,344,1
5463,198,0
3610,900,0
5580,3911,1
4465,2995,0
4871,3639,0
984,2187,0
4115,2968,1
3780,538,0
3096,2565,1
2676,2408,0
1724,858,1
5233,627,1
1645,964,0
5626,3852,0
5792,2159,1
5068,74,0
3675,2408,0
393,169,0
3599,1565,0
608,864,0
4922,2054,0
1530,3836,0
5517,1160,0
2446,1997,1
1266,2360,0
854,1442,0
1260,1095,1
5645,110,1
3018,1767,0
3688,2130,0
2821,2867,0
4168,3713,0
5428,1952,0
4720,3793,0
5780,2479,0
558,1235,1
5671,1086,0
5759,831,0
5682,2189,0
1061,455,0
855,2646,0
1509,1089,1
5427,3464,0
4114,2026,0
800,2089,1
2383,459,0
822,3164,0
1741,3802,0
2030,563,0
2262,2286,0
5300,3363,1
5554,3739,0
5162,1573,0
1147,2871,0
899,2740,0
1584,6,1
882,1181,0
4736,1488,1
272,3660,0
2496,541,0
843,776,0
3503,3283,0
5717,3791,0
409,2239,0
3500,3126,0
4382,2155,0
3208,1329,0
1242,3391,0
2408,1615,1
5976,3241,0
5010,2649,0
3029,1489,0
5432,3515,0
2304,2821,0
3081,1598,0
5733,1490,0
1752,2717,0
208,3286,0
3336,1084,0
3096,1915,0
3999,396,0
3715,3250,0
1375,2367,0
2724,1939,0
4873,3734,1
3483,3886,0
1882,959,0
5570,1307,1
1595,2809,0
678,1739,0
4849,1091,1
3803,3319,0
3546,540,0
4517,3550,0
4395,3164,0
2507,2300,1
3112,2037,0
2559,2126,0
996,2492,0
2793,2751,0
3129,1679,0
1885,2835,0
3224,1831,0
380,40,0
549,3902,0
2594,653,1
735,2974,0
2566,3112,0
3662,1094,0
510,3790,0
3013,352,0
1740,2687,0
1389,3040,0
2291,841,0
5948,649,0
1196,1956,1
1194,2496,0
1335,729,1
3646,3595,0
2011,2330,0
5953,2043,0
1322,1683,0
881,461,0
5582,3258,0
4255,661,0
5604,1646,0
1532,3293,0
2293,3774,0
3868,3624,0
1449,705,0
585,1648,0
1165,2386,0
3618,1020,0
3650,1328,0
1052,501,0
3297,2671,1
5759,2171,1
5240,2075,0
933,43,0
3447,3804,0
3402,2729,1
3453,2000,1
4179,1609,0
631,588,0
549,108,0
702,1199,0
4100,3806,1
462,3922,0
4472,2808,0
2004,1097,1
2465,3952,1
926,2679,0
6002,397,0
3173,1340,0
4881,2776,0
5378,2433,1
5770,635,0
1899,367,0
1706,2350,0
5744,837,0
1920,3459,0
3842,2942,0
3796,588,1
461,2415,0
4356,3461,0
5177,305,0
3900,3143,0
2874,1475,0
3365,1306,0
910,1013,1
2753,3537,0
3922,616,0
1322,2191,0
2458,1907,0
3313,346,0
798,1000,0
3435,3471,0
4658,1342,1
4437,3073,0
5526,1546,0
524,589,0
4688,908,1
3582,1972,0
6039,907,1
3685,994,1
333,1947,1
3491,1068,0
186,138,0
5467,2098,0
3272,370,0
1451,2672,0
5473,2704,0
5512,1722,1
5689,2711,0
3018,1794,0
4490,2759,0
1134,2187,0
3201,2377,0
1717,2021,1
1207,665,0
4759,3465,0
195,2090,0
4093,687,0
2478,1327,0
1017,3285,0
4697,1171,0
3612,1036,1
5185,3511,0
3822,808,0
899,2672,0
3713,3164,0
2973,813,0
1242,2468,0
2131,9,0
1805,238,0
5197,2118,0
53,1013,0
2854,316,0
3271,2701,0
1607,3073,0
1357,2731,0
4858,3494,1
346,333,1
368,1859,0
355,2005,0
10,3412,0
5204,2506,0
4079,3198,1
5320,179,0
1088,2649,0
2695,541,0
3661,650,0
3985,3516,0
3401,2670,0
3643,2682,0
819,296,1
2349,2593,0
4028,2959,1
3834,66,1
2016,1171,1
2063,2476,0
5996,2475,0
3457,318,1
4400,2297,1
4802,2424,0
737,246,0
5390,784,0
5287,3579,0
5952,2475,0
3812,905,0
392,2427,1
2572,3367,0
768,2243,0
1676,3233,0
2460,687,0
5182,1596,0
4594,1998,0
2015,2369,0
3269,1273,0
2188,2497,0
2850,1291,1
1322,3125,0
1449,2048,0
1645,69,0
4808,13,1
1836,661,1
3195,2384,0
858,2640,1
5286,1313,0
1532,2670,0
1812,1571,0
5054,3570,0
2041,829,0
5588,3243,0
4454,2410,0
567,2271,0
2978,905,1
4654,1663,0
3515,484,0
3778,2457,0
5605,2775,0
3196,2251,0
4582,1168,0
4482,1592,0
4897,383,1
4799,1323,0
300,2617,1
4598,309,0
4452,3590,0
1204,1711,0
2098,3365,0
4567,3689,0
4290,570,0
1458,2797,0
4021,2430,1
1413,3073,0
4923,2756,0
1884,1792,0
181,2988,0
752,937,0
664,2915,1
4279,1952,0
2961,3694,0
4345,3813,0
3963,2792,0
62,2469,0
2371,74,1
261,1329,0
3807,778,0
3412,2425,0
192,193,0
1650,1222,1
3724,1849,0
5490,706,0
3705,1266,1
2195,483,0
3454,1272,0
5995,3157,1
4001,3580,0
1758,869,0
5511,631,0
5954,3610,0
5518,2132,0
872,3607,0
3025,2853,0
291,2878,0
6030,3929,0
3640,1040,0
2872,2752,0
2178,2062,0
1465,2427,1
843,796,0
202,1619,0
4655,28,1
4375,1034,0
3465,158,0
4310,3053,0
5161,1247,1
2131,1350,0
5595,474,0
257,3797,0
1988,1327,0
1448,1176,0
891,380,1
2393,3544,0
3601,805,1
1284,195,0
2626,1921,0
3475,1124,1
239,880,0
5735,1225,0
306,332,0
939,2186,0
3227,1721,0
2098,3249,1
4816,3473,0
2237,930,0
5847,1428,0
4557,424,0
3994,1662,0
4329,3245,0
3483,1149,0
1584,1600,0
2246,2792,0
1680,3590,1
1781,1585,0
5367,1214,1
2448,818,0
5752,3344,0
2955,3947,0
1734,1609,0
522,731,0
2481,2198,0
3029,1466,0
1880,2721,0
3900,1597,1
5570,2765,0
3310,1266,1
2162,1100,0
829,1945,1
3513,1784,1
1624,3594,0
1298,3071,1
5676,3608,0
1066,2799,0
4401,1924,0
4448,3598,0
193,3851,0
3789,1013,0
330,3831,1
1980,503,0
3469,1791,0
905,2529,1
149,985,0
2677,3002,0
2215,2659,0
2175,3862,0
5738,2001,1
5867,2975,1
1011,3916,1
1845,2152,0
3624,2066,0
4277,950,1
4213,3764,1
3483,997,0
2688,3911,0
2743,57,0
3483,447,0
4094,529,1
5915,3539,0
3882,1057,0
4779,2130,1
6013,614,0
2453,387,0
1105,3533,0
4697,2723,0
97,2515,0
4959,2375,0
131,1310,1
3054,3215,0
4457,1291,0
3099,2815,1
1512,3343,0
271,2044,0
3510,674,1
5387,125,1
1698,3064,0
2216,2722,1
4799,2924,0
1835,2837,0
4201,2021,1
1117,2571,1
2853,3205,0
5139,988,0
2116,71,0
1088,116,0
4728,83,0
366,2127,0
4482,3448,0
2854,3677,0
31,3943,0
4033,912,0
1345,2932,0
2411,1304,1
3401,1259,1
3161,2289,0
1552,2614,0
1050,2085,0
2124,2097,0
3189,3601,0
3866,1857,0
710,3698,0
5974,3511,0
949,3303,0
5289,708,0
4929,1531,0
4482,2712,0
2100,3587,0
3483,2512,0
4974,3006,0
5355,3244,0
355,32,1
424,748,0
4114,3860,0
5129,1393,0
4918,2889,0
1983,2774,0
4772,3895,0
3191,3236,0
5018,3581,0
524,3192,0
5619,1642,0
4517,1788,0
5025,3803,0
635,1494,0
1374,3179,0
2038,1374,0
3081,944,0
5788,1358,0
5890,3439,0
3031,1293,1
3207,1835,0
3101,3477,0
1251,2303,0
5614,1895,0
1701,1953,0
1778,249,0
586,2867,0
2183,2336,1
2109,3142,0
3592,734,0
3718,1151,0
974,3800,0
877,3697,1
2793,2432,0
2857,1020,0
3391,2718,0
4520,1367,0
1753,769,0
1530,701,0
4471,614,0
2778,2371,0
4671,2321,0
5675,1503,0
1375,3680,0
5046,3058,0
4981,685,0
5769,593,1
3665,2236,0
780,3098,0
5531,955,0
2903,3827,0
936,1005,1
800,2454,0
5964,1073,1
1547,1931,0
322,3653,0
5848,988,0
2900,3715,0
1896,1979,0
3054,2466,0
3020,2143,0
3483,1645,1
687,2986,0
3081,194,0
1271,3918,0
2969,3155,1
4210,2242,0
1837,3734,0
5654,3114,1
2109,1073,0
18,3314,0
3119,3156,1
4879,2782,0
182,2403,0
2272,3809,0
4979,2955,0
2038,2440,0
2163,3857,0
3507,322,0
4320,2058,0
4505,650,0
4425,1081,1
4344,2902,0
637,2192,0
1045,2044,0
2859,1356,1
1778,337,0
3701,3029,0
2240,3649,0
463,131,0
5954,666,0
805,2888,1
1680,119,0
4784,3938,0
5585,347,0
5468,3872,0
3914,1948,0
1137,3090,0
3283,3879,0
3014,1406,0
3391,73,0
5595,2459,0
2526,1213,1
2683,961,0
300,17,1
1584,1132,0
4021,1859,0
2766,2501,0
2605,2211,0
3350,3337,0
985,3799,0
2932,131,0
5265,710,0
1864,2681,0
5910,2955,0
3336,1715,0
1853,1860,0
4876,650,1
3233,2330,0
2331,3201,0
828,84,0
314,2367,0
5324,1304,1
2872,2943,0
1600,1258,0
1692,1856,0
3202,2913,0
928,635,0
178,3143,0
2237,1353,0
2170,1373,0
4472,3897,0
3474,891,0
2023,1660,0
2333,3046,0
181,2813,0
1340,3040,0
3032,3325,0
3375,1090,1
4269,661,0
3547,2622,1
2854,2117,0
1051,869,0
5630,315,0
1396,2066,0
1985,2108,0
2679,3636,0
5812,1262,0
3138,1214,1
4879,1281,0
4930,2611,0
563,2115,0
3684,2712,1
1252,1949,0
5535,1080,1
3320,3715,0
4336,3799,0
2901,1610,1
143,1753,0
2929,1734,0
3111,3241,0
5579,3013,0
4298,2005,1
5595,2991,1
5131,2141,0
2926,900,0
258,2761,0
770,764,0
4416,1387,1
700,3115,0
150,164,0
1968,369,0
5121,21,1
3121,1347,0
5511,3836,0
975,3498,0
3557,3471,1
2909,396,0
1402,442,0
135,2073,0
3770,1591,0
4579,2885,0
2237,3781,0
3723,1357,0
5794,944,0
5550,427,0
1282,1552,0
690,2129,0
4722,2554,0
2251,1885,0
142,2890,1
5067,1964,0
4496,3421,1
1697,2387,0
5156,2455,0
3621,833,0
2319,2510,0
610,588,0
3946,3408,1
5634,1387,1
5644,1273,0
3520,3408,1
4739,2132,0
3769,12,0
4001,3732,0
963,3147,1
1873,2933,0
1058,2349,0
2990,2094,0
3853,3188,0
4078,2809,0
5413,1958,0
822,3207,0
3032,362,1
996,2116,1
5504,3933,0
3421,1987,0
2248,1494,0
4253,3197,0
2738,2781,0
3224,959,0
1806,7,0
4840,527,1
1639,769,0
4906,2653,0
2051,2858,1
5271,1197,1
1532,110,1
5333,2132,0
4250,1463,1
1758,2135,0
2641,2369,0
3081,2975,0
1358,491,0
4088,3197,0
146,3184,0
5763,2553,0
5387,924,1
1311,1947,1
5568,2616,1
3963,2536,0
3615,1614,0
1021,2526,0
2320,3247,1
267,1188,1
2776,1856,0
1958,3759,0
4351,421,0
5901,1346,0
5367,2704,0
2820,3578,0
2955,2973,0
3677,2446,1
5545,898,1
252,844,0
2477,1721,1
1304,2831,0
1366,3721,0
2743,3782,0
4092,3088,0
3841,1674,1
2689,761,0
4823,1111,0
3377,1379,0
2967,1204,1
1644,780,0
1383,2316,0
479,468,0
3065,1722,0
5046,1359,0
5394,3534,0
97,3869,0
1565,1934,0
2929,2933,0
2258,2483,0
2899,2447,0
4425,2710,0
2741,1300,0
3768,1885,1
4239,2731,0
4506,305,0
5881,1785,0
1244,2160,0
5976,1661,0
471,3160,1
3989,2908,1
1142,3405,0
2124,2749,0
1671,3688,0
1962,2191,0
235,2502,0
4114,208,0
1639,1438,0
5273,2682,0
5558,1938,0
764,2296,0
5625,3945,0
2899,2259,0
231,2975,0
1628,1750,0
3909,3058,0
1545,1830,0
3559,1330,1
4759,1999,0
1697,2694,0
3624,1408,0
2857,491,1
3359,782,0
4502,14,0
3576,1193,1
2129,3657,0
3539,2412,0
431,3854,0
1260,2490,1
2753,2593,0
2647,3909,0
5831,3327,0
2798,3070,0
3938,3831,1
174,2418,0
1980,3020,0
629,3686,0
698,2918,0
1262,2174,1
1069,808,0
5759,3327,0
3437,3896,0
5184,2095,0
2866,3530,0
3072,94,0
5100,389,0
1671,3430,0
3760,2284,0
3268,864,0
5024,2699,0
3067,715,0
1920,2014,0
1202,2999,0
5070,3189,0
2022,1721,1
4834,3777,0
1976,409,0
3501,706,0
5958,3172,0
3768,3676,0
5074,3459,0
3131,2062,0
3413,1055,0
678,1193,0
3621,3051,0
4271,912,1
2683,3000,0
3391,3530,0
3745,1793,0
3469,2018,1
2251,1253,1
4700,2675,0
4655,920,1
3991,2997,1
1836,669,0
4354,1739,0
2035,1433,0
1884,2425,0
2237,2084,0
4012,3139,0
678,168,0
3129,14,0
5178,2078,1
403,3785,0
4277,2734,0
4523,720,0
1917,2571,1
5811,2682,0
5107,1601,0
1693,3495,0
5653,899,1
2578,196,0
1546,2715,0
5249,1332,0
1592,2407,1
5664,2487,0
263,565,0
4623,3742,0
5511,3698,1
1642,2846,0
2585,2795,0
549,2065,1
3314,2520,0
1420,3587,0
5981,3773,0
4193,3395,1
130,1948,0
2654,788,0
4875,2450,0
4269,1035,0
3081,1573,0
3993,16,0
1741,938,0
2374,2005,1
5137,3478,0
1271,3050,0
5129,1196,1
3922,2609,0
202,1515,0
1837,2283,0
6016,896,0
2346,950,0
4169,934,1
2293,3062,1
2277,2620,0
426,3538,0
5648,2000,1
721,2173,0
1498,23,0
2909,1977,0
2786,3056,0
3693,3538,0
4160,908,0
4524,119,0
1835,3513,0
1777,2334,0
2680,3175,1
4578,1374,1
2909,3693,0
493,1009,0
5229,2710,1
5111,2633,0
4647,3747,1
4621,1202,0
2691,1438,0
2806,2329,1
5129,2829,0
5831,1874,0
2499,1534,0
3503,3603,0
1984,291,0
5443,1695,0
2863,608,1
3579,2182,0
1812,586,0
1903,1,1
5881,398,0
714,1362,0
2768,2412,0
624,408,0
2664,2144,1
309,1476,0
274,533,0
5156,2536,0
216,3869,1
1690,3470,0
855,3102,0
2446,2288,0
1764,2475,0
2526,3709,0
4381,3641,0
5930,2362,0
444,2867,0
3446,2518,0
5804,3503,0
5001,1450,0
3705,2981,0
175,3453,0
3613,2548,0
4089,1684,0
2071,1655,0
4663,1079,1
5981,3510,0
6001,1939,0
2500,154,0
4690,1005,0
3157,2824,0
2781,950,0
2258,1278,1
5788,2853,0
3559,1485,0
73,3703,1
1425,2058,0
5106,800,0
4118,87,0
3458,2707,0
839,1432,0
3491,1267,0
4942,706,0
1698,1305,0
2911,1192,0
5493,1504,0
2854,767,0
3625,3729,0
242,3248,0
300,1853,0
4821,2456,0
5026,103,0
3940,1999,0
3252,2900,0
5394,2241,0
3373,110,1
5408,3341,0
4725,2350,0
1273,3928,1
2628,1748,0
1654,1251,1
1362,2287,0
5717,1954,1
1764,372,0
5861,1537,1
2079,678,0
19,2660,0
2484,1747,0
5339,209,0
5434,2128,0
1920,1940,0
5516,1845,0
1220,1225,0
2973,3304,0
705,3793,1
2003,449,0
3403,3791,0
2914,940,0
4607,273,1
2772,1200,1
770,2041,0
4948,3782,0
5101,2905,0
1074,1795,0
984,3318,0
4905,963,0
2478,958,0
5391,3928,0
2804,1958,0
3444,1053,0
1882,1939,1
4217,3551,0
2809,1246,0
1954,1101,0
1317,2067,1
3804,2819,1
5483,2535,0
1354,778,1
3387,3819,1
830,2575,0
2500,517,1
1294,2997,1
1699,766,0
4809,2952,0
1014,1929,0
5047,2515,0
5273,1523,0
1119,1221,1
442,3020,0
3158,3557,0
1314,1927,1
1010,2571,1
3087,1251,0
1602,1643,0
305,2078,0
428,3083,0
1676,3791,0
5763,93,0
4774,3167,0
652,2320,0
301,3018,0
2852,3952,1
3999,1854,0
5013,1004,0
5015,3888,0
5960,2433,1
5734,1479,0
5776,1054,0
3651,1642,0
3715,2033,1
466,1187,0
967,587,1
1707,3851,0
2392,3377,0
236,3070,0
2779,2038,0
4489,2401,0
265,3363,1
3864,2764,1
1285,2093,0
4979,599,0
2699,2038,0
130,1370,1
5000,2088,0
2350,2099,1
907,9,0
5765,1906,0
1140,3125,0
1733,488,0
5749,3172,0
2198,903,0
4447,511,0
4756,1855,0
5042,82,0
28,1762,0
4015,1960,1
3558,1612,0
1681,1460,0
2860,4,0
4318,3101,1
2031,1950,0
2865,1374,1
2583,1204,0
5763,1664,0
1958,3410,0
2661,2469,1
1390,3465,0
1744,3749,0
2255,3552,0
5037,2420,0
2554,3901,0
4726,568,0
5620,3395,0
2605,3585,0
4892,2668,1
1430,10,0
4579,1687,0
1241,2015,0
4277,688,0
2994,3826,0
5211,2086,0
5535,3741,0
3851,1408,0
5182,2407,1
1996,2121,0
4277,3884,0
53,3841,0
303,861,0
5426,3175,0
5000,3675,0
1068,2206,0
3819,2715,0
2751,64,0
3850,3952,0
4958,2133,0
5171,3162,0
2929,2970,0
2232,3751,1
2793,3271,0
1348,2708,0
5148,3071,1
4829,1350,0
2335,1240,1
3436,2775,0
1987,913,0
3789,2751,0
4040,2447,0
293,3733,1
2489,1083,0
3362,2424,1
1748,1378,0
802,63,0
2181,1880,0
3568,196,0
5675,3224,0
1492,2700,1
1022,3101,0
736,3173,1
380,2142,0
3227,802,0
2056,202,0
38,1325,0
1532,3661,0
529,3741,1
5172,3045,0
2659,3878,0
3180,1019,0
3371,1003,0
1119,1306,0
3101,3604,0
1897,3656,0
3387,3155,0
1746,2332,0
1120,3572,0
1884,1040,0
855,1842,0
2121,1924,0
2888,1585,0
5032,682,0
410,3554,0
1741,1412,1
345,2917,0
5881,2827,0
4889,1730,0
1354,2290,0
1599,1119,0
2181,497,1
5611,599,0
3011,3901,0
753,125,0
4881,2156,0
3675,2683,1
5763,1389,0
4334,392,0
5663,3514,0
5418,2400,0
3953,2787,0
699,340,1
4048,3848,0
3272,2429,0
2634,2036,0
5082,364,0
4699,2403,0
5158,1853,0
5113,523,0
721,3211,0
598,2507,0
4448,1811,0
2047,664,0
3780,3013,0
4556,1010,0
340,3050,0
1088,1611,0
4373,2172,0
2959,882,0
4381,506,0
130,3406,1
508,3702,1
1490,1656,0
3679,2909,0
1998,3464,0
1112,583,0
316,2955,0
3135,201,0
957,294,0
4364,149,0
3032,923,0
5662,2868,0
1489,2101,0
3453,1312,0
551,3174,0
412,2246,0
1999,348,0
5112,2678,0
5890,3005,0
4801,2054,1
5928,3518,1
3536,3657,0
5771,20,0
3648,2692,1
5077,1484,0
2483,1954,0
1389,1459,0
2466,1988,0
5689,2395,1
4957,2481,0
175,36,1
3224,1037,0
1635,3926,0
434,139,0
4655,902,1
5205,494,0
1635,2241,0
424,1525,0
5093,3909,0
4995,2476,0
2153,3906,0
2429,904,0
5264,2355,1
2604,500,0
3520,2352,1
1433,3736,0
5365,2340,0
1843,1788,0
