user_id,movie_id,interaction
4437,3244,1
2348,2636,0
1121,371,0
4653,775,0
1900,1959,0
3900,553,0
1560,3444,1
890,2782,0
674,2579,0
1333,1923,1
2777,1144,0
5972,2976,0
4373,3893,0
49,474,1
2990,3875,0
1854,986,0
3053,2761,0
1824,1189,0
5100,3029,0
3999,3868,0
2377,3851,0
1748,2590,0
1269,3396,0
85,3340,0
216,1995,0
393,2761,1
4518,1205,0
118,1915,0
4193,485,0
4417,84,0
5010,3222,0
5100,2474,0
5790,1394,0
5602,648,0
4634,2859,1
5495,707,0
1980,720,0
5930,1372,0
1162,1244,1
5312,3924,0
1059,3769,0
2769,1076,0
660,3283,0
2176,3357,0
3199,2040,0
5917,2995,0
4070,1728,0
5654,1013,0
2219,870,0
2928,296,0
4427,3114,1
4298,1223,1
4899,1973,0
308,3186,0
1739,776,0
2841,300,0
4858,3648,0
4682,1837,0
2685,3916,0
5265,594,1
1597,2831,0
5236,82,0
3158,2887,0
3430,1496,0
2784,2406,0
2691,65,0
5753,3088,0
5085,2915,1
4536,1213,1
2060,617,0
3985,3802,0
3670,3803,0
3540,3855,0
3746,262,0
103,1833,1
4140,588,0
531,294,0
4277,334,0
5468,3199,0
3292,3735,1
4132,1261,1
2544,3357,0
2456,3149,0
520,3288,0
5576,363,0
5749,45,1
524,2032,0
445,426,0
4577,862,0
1768,1294,1
5172,1087,0
3693,2211,0
3118,306,1
2592,1782,0
2570,1092,1
1894,1293,1
1269,2987,1
1117,1887,0
4681,2369,0
5511,3798,0
5287,1347,1
4543,3115,0
3423,3103,0
161,788,0
2056,2724,0
4910,550,0
6016,2785,0
5502,1458,0
1140,3686,0
847,2324,1
19,1356,1
5082,888,0
732,842,0
3688,1282,1
2481,1303,1
4811,2790,0
885,2897,0
5982,3604,0
3871,1760,0
5005,2031,0
3484,1120,0
235,2632,0
129,2827,0
2325,640,0
3418,2840,0
2225,2465,0
4785,3100,0
4465,1371,0
5634,3853,0
5082,2863,1
2000,299,0
2588,52,1
4837,2394,0
3148,1221,1
2325,3702,0
5939,776,0
6037,1019,0
86,2321,0
2748,930,0
3716,2890,1
3836,2552,0
2106,3489,0
5492,1923,1
1880,318,1
1041,3310,0
2939,3802,0
4682,2621,0
1698,2871,1
4609,492,0
5604,22,1
3353,1,1
1186,927,0
2374,1686,0
118,1993,0
3075,1077,1
5434,3082,0
5459,570,0
4837,3264,0
2284,1193,0
2887,1425,0
2051,1899,0
4801,278,0
2724,593,1
1943,1042,0
1698,1034,1
212,3109,0
4543,3523,0
2809,3713,0
1022,3390,0
5604,128,0
5091,1621,0
5679,111,1
631,1125,1
5188,1246,0
4461,1499,0
5131,2005,0
5893,85,1
1671,1812,0
3272,968,0
2611,1997,0
3299,3397,0
4018,2692,0
2904,2858,1
3792,2414,1
556,1033,0
4227,2055,0
3231,1212,0
4327,1711,0
2772,2990,0
3985,3015,0
181,478,0
5593,32,1
4927,3436,0
187,2686,1
2018,2925,0
148,2969,0
118,1240,1
3746,2079,0
4930,2221,0
5273,2238,0
4771,2520,0
1148,3106,0
2586,762,0
936,1105,0
3436,606,0
4286,1953,1
4224,3729,0
4937,353,0
2177,2835,0
5950,3036,1
309,93,0
5011,2421,1
4374,2165,0
5720,1620,0
1635,2746,0
2604,3076,0
3755,3328,0
1186,3803,0
4535,3146,0
651,3495,0
4312,141,0
5847,2501,0
4606,2336,1
5294,2986,0
5540,260,1
4929,3428,0
4821,1265,1
5870,3409,0
2077,1555,0
6032,537,0
3735,1172,1
2374,110,1
1688,1372,1
411,2253,0
1013,106,0
3081,3008,0
5448,2463,1
5636,3366,0
1139,3482,0
1473,30,0
2409,991,0
5253,720,0
6021,1291,1
5504,79,0
308,1678,0
4821,2722,0
89,1355,0
2197,1859,0
5158,3131,0
4428,3005,1
624,3770,1
3916,2870,0
5512,912,1
6004,669,0
1128,3690,0
3346,1993,0
2649,1046,0
3281,3082,1
850,3802,0
1749,43,0
1556,3217,0
2024,1163,0
59,3265,0
403,3508,0
307,3004,0
173,1974,0
4771,2617,0
4062,296,1
5723,2518,0
4960,3203,1
4917,2553,0
5851,2598,0
3145,2046,0
1636,480,0
2507,1733,0
3371,2494,0
5087,1643,0
5190,2078,1
1328,2668,0
1285,2374,0
739,618,0
4062,2851,0
2238,3557,0
6014,1206,1
2583,1053,0
4508,319,0
5390,1732,1
4132,3895,0
4845,974,0
2177,836,0
5845,1174,0
1723,1103,0
6016,2947,1
1141,1655,0
1701,2851,0
4456,162,1
2092,3211,0
4411,3937,0
5733,42,0
1724,2837,0
470,2081,1
1928,588,1
4979,2042,0
5124,2115,0
4171,3384,0
1501,2510,0
5234,809,0
2580,1755,0
1080,2628,1
2174,2815,0
1001,2669,0
5059,10,1
2180,3430,1
3163,2764,0
3836,3043,0
4610,1913,0
1285,335,1
3676,2542,0
3626,1387,1
1223,2072,0
5167,118,0
4784,3590,0
2131,1968,0
1139,256,0
1503,1264,0
5519,3554,0
5788,165,0
5995,3150,0
4596,1348,0
3190,1211,0
3562,1817,0
1797,1341,0
10,3358,1
4867,558,0
3913,3769,0
2434,548,0
3882,2966,1
2050,2726,0
2481,3378,0
278,3031,0
731,2445,0
2042,2525,1
3484,1831,0
1861,1948,1
1701,2992,0
5064,3532,0
1820,3324,0
1015,1090,0
2608,272,1
5827,3606,0
1819,923,1
1426,2743,0
2219,1444,0
2700,450,0
4016,3581,0
5831,3919,0
4068,529,0
157,456,0
2873,3395,0
1897,3763,0
404,1060,1
3371,1429,0
5705,1958,0
4919,112,0
5880,1554,0
4140,2247,0
4708,2261,0
886,3788,1
966,1389,0
3829,717,0
1794,2962,0
1716,3018,0
5677,2363,0
3558,2791,0
5268,1252,0
5278,1306,0
1717,3353,0
2009,1857,0
4001,1504,0
1053,3145,0
2793,3048,0
3453,861,0
3300,2734,0
1050,2068,0
331,3720,0
5280,2761,0
4868,719,0
6040,2907,0
2750,3013,0
5163,1438,0
5359,1721,0
5475,387,0
2208,2392,0
4316,3523,0
5450,2306,0
5008,1436,0
2153,3033,1
2929,2912,0
319,3549,0
2048,523,0
148,307,0
4627,841,0
3590,1053,0
721,3596,0
2931,1806,0
5777,944,0
1048,173,0
2539,1962,0
2203,2370,0
5680,1375,0
832,517,0
1724,2114,0
2131,2614,0
1017,3218,0
3322,3759,0
4433,457,1
371,2987,0
2272,3950,0
360,3942,0
3201,963,0
2496,385,0
422,2258,0
4062,1357,1
3520,2238,1
3669,2694,1
5511,1275,1
2966,3806,0
3022,2560,0
5763,1327,0
1322,3322,0
1010,3349,0
96,2966,0
4140,3810,1
2860,1569,0
5194,1336,0
3773,1013,1
2077,2025,1
1865,3140,0
2178,275,0
5448,496,0
3956,2232,0
5517,3814,0
389,2747,0
2041,2329,1
4210,1693,0
2258,325,0
1667,2382,0
2220,446,0
4363,2972,0
2124,1296,0
5177,168,1
3358,3624,0
664,2507,0
984,2656,0
5910,3406,0
5356,3016,0
1632,2949,1
3894,3845,0
4460,3689,0
4609,3259,1
1177,1296,0
5292,1084,0
4861,3392,0
3929,2438,0
1639,3699,1
4831,989,0
4312,3178,1
215,1099,0
730,1123,0
1077,344,0
4578,443,0
4535,3718,0
716,3512,1
648,2647,0
3685,319,1
1246,774,0
3853,3509,0
2886,3432,0
770,176,0
5321,1288,1
461,2208,0
1426,2386,0
1448,2305,0
3119,3539,0
2426,2632,0
1950,1594,0
3681,1642,0
1331,3222,0
2074,1291,1
4227,1500,1
5504,1198,1
1624,3044,0
6040,3468,0
2446,330,0
5957,1783,0
3908,2201,0
3735,3370,0
2478,1193,1
5570,736,1
2556,1176,1
2124,2951,1
1088,1675,0
4131,1821,0
1068,3218,0
271,3034,1
1009,2297,0
1140,2327,0
4042,2020,1
2572,2356,0
199,3757,0
4635,1352,0
4572,2767,0
3992,1348,0
2986,507,1
33,3572,0
5625,549,1
2909,3257,0
3761,1095,1
1665,1210,1
2063,2499,0
1656,3753,1
238,3885,0
1203,2602,0
3001,1210,1
2233,137,0
5312,2906,0
2372,3746,0
1727,1427,0
1363,1922,0
2180,3184,0
5441,1206,1
4318,3096,0
4318,2571,0
786,1240,1
436,2924,1
1685,2048,0
2888,2727,0
4594,1291,1
1880,2402,1
204,1078,0
3389,2651,0
2665,3094,0
2817,670,0
1655,3283,0
4728,137,0
2909,682,0
1362,1057,0
2232,2511,0
3769,2911,0
1068,114,0
1988,2640,1
5143,3422,0
288,1127,1
4160,611,0
911,999,0
1044,204,0
5277,841,0
3596,334,1
4448,1581,0
4276,2076,1
1034,160,0
1743,3120,0
980,101,0
1579,597,1
4806,3838,0
1378,1455,0
3420,824,0
3540,2465,0
6025,1553,0
2838,1213,1
1390,3913,0
19,1198,1
412,2194,1
4506,76,0
1848,2585,0
5253,806,0
1324,1150,0
4047,1599,0
1080,2410,0
1301,2333,1
1117,1962,1
1219,630,0
5942,2472,0
1586,3362,0
1232,2165,0
4917,3892,0
5100,3705,0
4663,2695,0
1451,957,0
3981,2939,0
1755,3000,0
1117,3786,1
2924,457,1
2894,21,1
1930,2035,0
5166,3299,0
5305,1127,1
4094,2583,0
4169,97,0
1224,2644,0
4064,3788,0
3545,3922,0
5712,2528,1
4647,957,0
3401,1094,0
1324,2019,1
240,1396,1
993,2023,0
5100,111,1
4115,2806,0
3945,1258,1
390,2160,1
3616,653,0
471,912,1
1687,2150,1
186,769,0
2925,832,0
3475,3624,0
3100,408,0
1194,858,1
3202,1370,1
2044,1994,0
1368,1787,0
1088,3877,0
3538,1612,0
1524,3568,0
1047,2988,0
4150,619,0
38,2906,0
524,3931,0
3203,50,1
2576,3659,0
3518,1950,0
1889,3449,0
5522,1071,0
1447,2198,0
2051,368,0
3898,3055,0
5738,1256,0
4458,597,0
5955,2164,0
1938,2105,1
5975,2292,0
843,3253,1
5682,193,0
4169,2174,1
386,2712,0
26,2371,0
1020,407,0
1920,3529,0
3705,2920,0
3192,2401,0
4535,3453,0
3681,1590,1
713,2470,0
173,449,0
220,2821,0
3684,372,0
3925,936,0
6006,2006,1
25,1129,1
3985,1930,0
580,1787,0
1137,2425,0
5794,1614,1
4507,2246,0
877,3553,0
1836,1390,0
3841,2600,0
5841,592,0
4833,3432,0
1552,2800,0
1671,1794,1
1738,2455,1
5064,2182,0
3259,619,0
39,377,0
2214,2673,0
5570,3637,0
5954,820,0
6006,3266,0
4497,951,0
5812,611,0
3491,1542,0
2793,1234,1
2887,2532,0
1976,3451,0
3961,542,0
3549,3067,1
3462,3768,0
2328,1735,0
1470,3793,1
4902,1021,1
4902,2369,0
3630,1391,0
1943,361,0
3500,187,0
4277,2291,0
605,1682,1
5184,2782,0
1130,1610,1
2497,2012,1
5472,469,0
1449,2100,0
5282,2668,0
556,3325,0
4086,1929,0
3562,1826,0
1152,2179,0
5205,2107,0
1727,1321,0
5074,2672,1
590,436,0
893,760,0
1343,105,0
3052,1191,0
7,1997,1
1899,41,0
3012,1842,0
699,2593,0
2929,196,0
4779,1746,0
1317,3663,0
4352,2650,0
4626,1930,0
4958,2561,0
4345,2757,1
631,3358,0
3698,2395,1
3224,901,1
701,1466,1
452,2723,0
53,2610,0
2962,247,1
4414,799,0
240,2762,1
2095,110,1
1676,1920,0
2067,922,1
4511,3319,0
1150,3927,0
3073,1350,0
4165,3526,0
5747,2885,0
3563,867,0
476,1897,0
2035,2858,1
3562,2598,0
2376,3846,0
1229,745,0
5511,619,0
3044,2950,0
3901,1060,1
2071,2721,0
5812,3732,0
5795,2139,1
1769,1612,0
1506,1845,0
229,1563,0
3367,3610,0
1853,2064,1
2013,3825,0
2929,3711,0
4858,633,0
5222,2722,0
1966,968,1
1088,2431,0
255,3097,0
1362,3320,0
2195,2986,0
1860,1184,0
2876,1610,1
3822,3394,0
1737,1152,0
2641,985,0
3032,3416,0
807,1259,1
1137,3118,1
5790,258,0
3688,2311,0
3875,1570,0
4039,487,0
5893,3692,0
3072,815,0
2334,1499,0
1626,3349,0
1974,3176,1
4312,602,0
855,3647,0
3591,2052,0
157,1608,1
4021,2581,0
3050,1534,0
3242,1053,0
334,3019,0
2116,2974,0
2393,2017,0
5100,344,0
1010,3657,0
2533,31,0
1609,1516,0
5220,973,0
4083,708,0
5173,48,0
343,571,0
2349,3518,0
4121,2716,1
230,1094,1
1120,3885,0
2804,2732,0
868,3720,0
3138,1421,0
2438,1500,1
3259,964,0
2387,2615,0
2700,2559,0
5992,1027,0
1150,329,0
56,56,0
5284,3569,0
5974,912,1
3755,682,0
1863,533,0
4279,1549,0
3391,2562,0
1510,318,0
802,3546,0
3391,2552,0
5854,1470,0
293,878,0
5942,909,1
4732,3203,0
3907,1704,0
4447,3434,0
3916,190,0
2837,1088,0
721,2711,0
4482,2151,0
4085,3600,0
2680,2632,0
504,2170,0
222,3052,0
3553,2088,0
300,840,0
1294,1087,0
5065,2650,0
3299,1432,0
301,182,0
3002,551,1
3416,2747,0
770,2406,1
1164,2101,0
5107,2247,1
656,1344,0
575,1617,0
3518,1752,0
2824,1851,0
1395,926,0
1983,661,0
2943,1249,0
3464,2799,0
3507,2983,0
5164,1196,1
3224,3950,0
5874,603,0
3300,1163,0
3201,1011,0
2761,2210,0
5306,3523,0
970,2378,0
5220,3448,0
1683,2738,1
4979,3498,1
134,3393,0
750,2414,0
4148,3061,0
4412,864,0
268,2053,0
4175,2696,0
1776,508,0
6000,509,0
4417,1197,1
3390,3319,0
3675,1210,1
5387,708,1
2023,2873,0
2820,598,0
3028,1681,0
2889,3100,1
306,3273,0
4477,1064,0
4895,731,0
2289,1991,0
5011,2996,0
5670,3221,0
2986,2033,0
5501,2795,0
4152,1389,0
1306,2665,0
4734,3548,0
2854,358,0
1362,3617,0
4578,3386,1
1551,2175,0
1507,2407,0
4865,1886,0
4204,1851,0
1298,757,0
424,993,0
4933,170,0
1733,3280,0
977,1060,1
5165,1076,0
5612,2581,1
531,2711,0
839,1727,0
1628,3175,1
1961,3676,0
1311,2723,0
2411,1124,0
660,716,0
3039,2517,0
800,565,0
1390,1291,1
3885,2665,1
752,1994,0
5682,1869,0
5657,1374,0
776,2770,1
5365,1979,0
123,315,0
5547,3495,0
2909,2355,0
3266,1196,1
3585,2925,0
33,2865,0
301,297,0
5111,2112,0
3390,3556,0
2023,2368,0
5108,2153,0
5492,3384,0
1720,1353,0
3250,1732,1
4447,2023,0
687,1466,0
749,477,0
3539,981,0
2986,2332,0
2165,3296,0
5539,1601,0
3675,1953,1
1835,2514,0
1364,3578,0
1560,2221,0
2238,3102,0
3669,1408,1
5851,1676,1
466,2515,0
531,943,0
4112,2624,0
5447,3886,0
2424,3024,0
4942,101,0
366,908,1
1639,408,0
1328,754,0
3864,3551,1
601,649,0
349,3831,0
4022,1228,1
1524,1124,0
2529,680,0
1854,2286,0
1889,1767,0
1317,707,0
3839,3121,0
4028,3036,0
3025,3329,0
308,15,0
1716,1392,0
921,293,0
965,2258,0
5897,1758,0
5972,1398,0
5042,1175,1
3290,832,0
3892,903,1
3469,3104,0
3995,1687,1
3585,1438,0
2262,3510,1
661,1304,1
1812,3235,0
883,3430,0
2491,2286,0
1124,3258,0
192,3179,0
5462,2722,0
948,329,1
5747,1475,0
1400,296,1
2995,3761,0
2986,1541,1
3484,2871,0
1776,2791,1
880,908,0
3127,3784,0
3503,2692,1
1244,3526,0
2211,1168,0
875,2296,0
1896,155,0
3720,163,0
2860,3936,0
232,2156,0
1678,1254,0
2351,1668,0
1803,993,0
3464,431,1
1680,2045,0
5809,1785,0
3610,2804,1
877,2652,0
5767,1342,0
5046,2253,0
1842,234,0
528,2739,1
1147,2492,0
4279,3338,0
4795,758,0
3968,1101,0
1272,3108,1
2907,3214,0
1285,338,0
394,1446,0
3361,593,1
3914,3760,0
2979,1930,0
5996,1410,0
4024,2062,0
4430,52,1
3688,776,0
2835,2663,0
3945,3854,0
931,674,0
5665,165,0
5298,3615,0
4227,791,0
850,513,0
3265,3763,1
3339,962,0
1737,189,0
2365,912,1
1897,799,0
235,1718,0
710,1564,0
1399,335,0
1273,393,0
1345,1059,0
1678,1130,0
3389,946,0
3521,381,0
3182,229,0
532,3592,0
4946,3573,0
3224,1692,0
5256,3099,0
3924,3409,0
1552,2587,0
4510,1015,1
1297,3652,0
752,556,1
1710,2350,0
36,2167,1
5394,1227,0
2777,2876,0
5738,3006,0
368,2986,0
1215,1327,0
4855,599,0
1301,2593,0
55,3033,0
1197,593,1
5483,1500,1
1764,2091,0
5015,1201,0
1920,3011,0
2643,2960,0
1119,2291,1
1613,941,0
4613,2266,0
4666,800,0
5996,2032,0
2304,2813,0
4169,294,1
2058,2666,0
2145,3711,0
5994,671,0
3032,986,1
3201,1517,1
2191,318,1
3872,1371,0
1807,1192,0
5223,2992,0
5269,1906,1
1449,1981,0
5504,84,0
2462,3715,0
4032,996,1
4609,2567,0
261,1362,0
3365,594,0
3458,2559,1
3217,3033,0
2500,3013,0
3403,1920,1
3585,1248,0
5082,2857,0
4258,2468,0
2204,751,0
3751,3364,0
5505,3581,0
4227,2416,1
1268,3923,0
1224,3647,0
6010,1846,0
795,3105,1
1496,1581,0
192,3527,1
4457,1094,1
590,1293,0
3685,34,0
451,2509,0
3220,3676,1
4708,97,0
4823,1247,1
3426,1653,0
2581,3568,0
1628,2773,0
5504,2940,0
5759,2523,0
268,2034,0
3416,1497,0
1457,2956,0
1598,919,0
2389,1147,1
192,3816,0
3261,2396,1
879,2726,0
2986,717,0
3105,3192,0
3464,2812,0
5888,3563,0
5000,3526,1
3161,2682,0
1655,3039,0
4927,2340,0
5000,1298,1
2673,1455,0
5511,1029,0
975,1265,1
3576,2740,0
1714,283,0
4482,2686,0
2340,616,0
1317,2998,0
4289,2976,0
2257,3877,0
5469,321,0
2507,370,0
4765,476,0
3201,2351,0
1038,3785,0
5949,841,0
3853,1547,0
678,2834,0
2794,1893,0
2296,1931,0
1594,3192,0
2169,1895,1
4049,1520,0
4512,510,0
3341,3851,0
5317,1066,0
5539,404,0
4371,2396,1
70,593,0
5501,2194,0
5483,365,0
2895,3287,0
4884,3492,0
2712,42,0
5501,963,0
5626,3940,0
2576,3836,0
310,188,0
4451,3756,0
2322,3176,1
4380,2131,0
1628,2905,0
2724,1288,0
1749,3900,0
4195,2694,0
2384,2050,0
822,957,0
3412,1196,1
1465,2239,0
5707,3704,0
828,2086,0
3656,647,0
3574,1845,0
1178,1256,0
666,297,0
1920,1392,0
1654,2629,0
438,2105,1
4139,353,1
1639,165,1
3841,2538,0
2803,1004,0
869,3572,0
4353,3242,0
3163,1429,0
2555,1204,1
2423,7,1
2320,525,0
5359,1621,0
6010,939,0
5131,3732,0
4582,3374,0
5046,2654,0
3794,3723,0
985,2823,0
4475,2625,0
1010,2737,0
4290,204,0
3508,2130,0
3547,3189,0
3476,1976,0
3971,3255,1
1243,3381,0
4356,1704,1
3475,3508,0
4829,1627,0
3562,3253,1
2559,3671,0
4950,3897,1
4871,432,0
2024,2450,0
5593,1321,1
3683,2618,0
5995,754,0
3216,1339,0
291,3196,1
5253,2695,0
5626,72,0
4085,2435,0
5832,397,0
2272,2628,0
5312,1259,1
3098,1057,0
1147,3911,0
1676,681,0
3665,3160,0
3904,136,0
1068,368,1
1748,3137,0
608,3165,0
5657,1589,0
4425,28,0
2414,3655,0
4629,319,0
3768,786,0
2038,3049,0
4733,3327,0
4585,1127,1
5242,2460,0
1264,3604,0
3087,1552,0
2766,1317,0
4738,648,1
3759,410,0
3606,711,0
4832,2903,0
1667,477,0
4305,3782,0
3169,971,0
1587,1999,0
2380,2823,0
2073,3056,0
1338,3623,1
3470,239,0
1437,3646,0
5702,2416,0
1815,2645,0
5229,3320,0
1117,1752,0
3281,2686,0
5607,1271,0
3808,2276,0
1947,474,1
1044,1191,0
3768,1028,1
1179,1580,1
187,415,0
1243,761,0
2465,3604,0
1015,940,1
1842,138,0
4021,2415,0
3616,3334,0
3072,2468,1
1297,1330,0
2016,345,1
1125,2707,1
3429,1117,0
2777,3136,0
81,3629,1
4491,487,0
156,2424,1
204,3831,0
2643,3724,0
1894,986,0
4237,408,0
5980,2833,0
208,1188,0
5056,1376,1
5961,1516,0
5861,3909,0
3096,249,0
245,2248,0
482,2818,0
1059,861,0
1288,1952,1
620,1220,0
4345,3322,0
5791,2965,0
295,440,0
1790,2028,1
2271,3905,0
5093,2325,0
2240,1673,1
272,1573,1
3018,919,1
608,211,0
5845,2597,0
1501,3432,0
531,2276,0
1413,87,0
4829,648,1
2506,2491,1
352,2071,0
4649,3126,0
3621,1373,1
5837,1043,0
4897,2635,0
739,3182,0
3854,3138,0
4310,2131,0
1470,1313,0
3032,1313,0
428,1210,1
5911,2715,0
15,3034,0
4312,3494,0
3436,3902,0
1501,1444,0
5170,3938,0
3821,1489,0
522,950,0
2041,2175,0
3650,2523,0
1354,2917,0
624,830,0
2530,3246,0
4904,3871,0
1494,705,0
1383,610,0
5464,2112,0
208,944,0
208,1366,0
1980,264,0
5585,3753,0
5691,892,0
5689,1185,0
1377,3,1
695,2694,0
291,3733,1
4116,176,0
4200,2916,1
4406,3201,0
5441,719,0
1741,2961,0
2256,518,0
1297,2666,0
3118,3037,1
2691,1079,1
1623,3031,0
3885,1280,0
83,1174,0
4461,2973,0
4697,2080,1
3444,1067,0
777,1833,1
3871,2420,0
102,911,0
4887,2516,0
1899,3258,0
3596,614,0
2195,3508,0
5567,2776,0
3973,1387,1
6040,153,0
4845,708,1
2063,1749,0
518,3187,0
1209,1101,1
347,899,1
2304,605,0
323,3851,0
5074,352,0
953,974,0
225,3368,0
3963,414,0
939,858,1
5255,1489,0
1303,3088,0
5741,2071,0
1591,1200,1
750,169,0
3651,110,1
3434,3507,0
1717,2196,0
4122,2444,0
4074,778,1
4390,3633,0
2581,3072,0
4875,111,0
3685,3661,0
1059,3030,0
4326,1360,0
2203,3887,0
1290,2147,0
4490,1301,0
58,1092,0
5884,1525,0
5361,2678,0
416,3345,0
1224,1649,1
2333,2997,1
151,761,0
5682,2883,0
2088,3660,1
4406,2759,0
1457,3020,0
272,3676,0
1724,299,0
3992,3269,1
895,2794,0
757,1693,1
5881,1617,0
3507,3501,0
1671,2664,1
3383,3873,1
3579,1205,1
19,3528,0
1758,3287,0
151,3500,0
1584,1535,0
1963,2776,0
5015,850,0
3539,1088,1
2453,1063,0
1842,2616,0
2951,976,0
2129,1475,0
2583,309,0
2685,1208,0
3618,1997,1
1737,1251,0
2978,2629,0
4408,832,0
3518,1186,1
3072,3629,1
3823,3488,0
1333,1235,0
1101,3794,0
2860,2057,0
721,349,1
3749,1907,0
169,3629,0
1122,1741,0
3901,1564,0
2414,2846,1
551,164,0
731,2739,0
1117,1038,0
1626,1904,0
231,2014,0
858,602,0
1276,1553,0
4497,205,0
1958,2348,0
550,1891,0
1502,3835,0
3437,2073,0
3143,3880,0
5597,2505,0
5679,2306,0
1426,217,0
678,3301,1
1861,3154,0
1752,1956,0
4084,2237,0
5653,2406,1
791,3496,0
5233,923,1
3887,1914,1
135,3793,1
3029,3087,1
1303,2826,0
4975,2336,0
1383,616,0
671,3260,0
116,653,0
4945,803,0
1930,530,0
4186,34,1
3253,1013,0
36,2341,0
5812,2452,0
1284,2013,0
531,930,0
4942,222,0
5157,750,1
175,1486,0
1889,3677,0
1224,3843,0
4134,1825,0
477,1550,0
5394,2658,0
5120,3607,0
5099,1717,1
623,1205,0
2322,264,0
3720,1198,0
1835,1476,1
5554,477,0
3266,1214,1
5475,2084,0
3143,877,0
3841,785,0
2351,2133,0
3839,61,0
344,3852,0
3985,1404,0
4808,1986,0
4193,9,0
2529,609,1
1592,3280,0
331,3838,0
10,427,0
3882,3508,0
1509,242,0
4856,791,0
2774,194,0
5964,2399,0
2810,2795,0
5682,1089,1
2698,2337,0
244,464,0
3192,1659,0
2760,1222,1
3526,560,0
170,830,0
5724,240,0
6036,1520,0
2244,3572,0
4898,1996,0
3522,316,1
4390,1917,1
5541,1571,0
2232,2609,0
1998,1272,0
4138,749,0
2234,1212,1
1876,1806,0
4715,66,0
1130,1224,0
3084,3441,0
4889,1956,0
1109,1326,0
5655,597,1
3387,2103,0
718,1584,1
2380,3033,1
3155,3074,0
19,3914,0
4239,2368,0
3281,1371,0
1026,3550,0
496,2517,0
2564,2327,0
5067,1986,0
5517,3488,0
3384,1259,0
5888,2482,0
1586,1018,0
2988,3175,1
5367,1148,1
935,1910,0
3695,3717,0
4021,1971,0
1068,472,0
3265,337,0
5911,457,1
5605,3724,0
3031,224,0
4236,1632,0
3209,2923,0
4418,79,0
822,1954,0
34,3241,0
329,3683,1
5623,2421,1
1228,2295,0
1447,3536,0
4828,39,1
5601,1197,1
3265,2847,0
1825,2276,0
1836,2194,0
2293,1733,0
5139,1101,1
3118,2962,0
4482,31,1
664,3910,0
5184,437,0
3626,3661,0
4214,3125,0
1599,661,0
2084,1760,0
5866,2479,0
5482,2377,0
5312,107,0
3422,2371,1
2047,3057,0
2465,2054,0
300,2163,0
5543,2981,0
474,1900,0
151,281,0
2749,2950,0
4312,2089,0
3216,265,1
3019,1230,1
2565,3793,0
3704,267,0
3811,751,0
4949,3623,0
1035,1090,1
4598,728,0
2754,1627,0
2887,162,0
678,2541,1
4322,2905,0
3754,1016,0
1899,1585,0
4662,2436,0
1271,2863,1
2036,320,0
4960,1167,0
346,2906,0
2204,1928,0
1321,448,0
3313,3633,0
5534,2792,0
1333,2681,0
1835,802,0
5809,2918,1
1185,3775,0
4783,1225,0
5846,2221,0
5408,1882,0
3026,3276,0
5163,439,0
4418,2993,0
4696,2622,0
5054,1129,0
1929,1186,0
5483,110,1
5763,466,0
4756,2061,0
3811,1870,0
2446,1185,1
739,2757,0
5393,1225,0
1519,2060,0
5996,878,0
3742,2816,0
4425,2691,0
3688,2024,0
4952,1624,1
2453,791,0
5986,68,0
1805,2830,0
4980,1073,1
4824,3081,0
1380,3094,0
1317,1432,0
3539,146,0
2007,1014,0
5895,2378,0
2667,2037,0
3180,2052,0
2850,3825,0
329,3901,0
2304,220,0
3823,1069,0
2091,1835,0
4520,3664,0
5178,2526,0
1306,3364,0
242,1659,0
5420,531,1
4959,1055,0
2393,1228,1
3217,1897,0
82,994,0
4463,1031,0
4784,328,0
509,2434,0
3139,3684,0
4156,945,0
552,2858,0
4867,2186,1
3205,594,1
1425,3536,0
435,3388,0
639,368,1
629,270,0
4104,1909,1
485,1948,1
4779,2090,0
5682,398,0
4085,2825,0
4048,2548,0
2899,1342,0
4249,701,0
601,3604,0
3851,946,0
935,353,0
1324,1686,0
4859,2310,0
1012,3017,0
5257,391,0
5570,1794,0
802,2610,0
2349,1729,0
1552,3271,0
2640,3157,1
2571,1954,0
2743,2624,0
1597,1275,0
1367,1943,0
1112,1934,0
3180,3870,0
3675,1669,0
5806,2408,0
4093,695,0
444,3601,0
4647,1289,1
393,1394,0
2841,616,0
2091,1730,0
4789,1217,0
1727,1100,0
2784,1213,1
4227,2362,0
1448,2964,0
3154,3114,1
3292,878,0
4480,534,0
3641,2517,1
1164,3316,0
225,25,1
4579,72,0
4918,14,0
935,1994,0
3162,35,0
4989,522,0
1983,3803,0
1266,2100,1
4846,1382,0
4802,729,0
3931,1265,1
3699,1836,0
4354,3788,0
1850,1969,0
348,2952,0
3304,782,0
2280,1323,0
636,3919,0
637,1498,0
3833,2820,0
4728,431,0
3332,87,0
48,2918,1
3189,958,0
2786,3422,0
2754,1904,0
5008,987,0
5068,294,0
1639,3851,0
3114,355,0
3916,1207,0
3416,3805,0
430,3479,0
3044,202,0
5592,2105,1
3082,2839,0
1764,2352,0
3414,282,0
783,786,1
2839,1574,0
5046,2416,1
1883,1192,0
5553,3175,0
2411,2891,0
2752,529,1
2501,2536,0
166,2462,0
2761,650,0
1212,1967,0
2056,2531,0
3195,2752,0
1100,3396,1
4950,3215,0
5888,818,0
1484,32,1
2245,3569,0
