user_id,movie_id,interaction
4742,1352,0
4714,3334,0
1074,1487,0
4224,3100,0
5081,2968,0
4447,2722,0
1139,2759,0
3415,474,1
2870,2384,0
462,2124,1
5140,1713,0
4611,1364,0
3121,3114,0
63,121,0
5775,1262,0
1752,1678,0
4806,1377,0
1435,297,0
4815,1545,0
569,2440,0
2025,223,0
1343,472,0
702,3387,0
5457,1660,0
3768,293,1
4215,3501,0
3042,710,0
3847,50,1
4489,1310,0
5103,3175,1
5249,2693,0
5946,3717,0
1105,1321,0
5488,2052,0
3032,880,0
800,1399,0
131,2444,0
1112,2408,0
2003,3110,0
3979,2192,0
4124,1792,0
271,639,0
4271,1337,0
2793,1801,0
4251,593,1
3930,1329,0
4535,1225,0
336,2010,0
4578,3686,1
5594,3684,0
1303,380,0
5452,3647,0
4116,2104,0
2404,2964,0
4888,1525,0
4430,3076,0
5747,188,0
5008,22,0
5090,854,0
4993,3041,0
5954,375,0
2380,1093,0
4933,1758,0
1001,1044,0
3159,3606,0
2775,1245,1
5107,2132,1
6000,1845,0
3561,3106,0
4957,1344,0
5057,3668,0
624,1226,0
4473,1017,0
5626,3005,0
1266,1168,0
5526,436,0
2072,3069,0
1494,2569,0
3045,3934,0
132,1455,0
2907,2580,0
911,1601,0
289,2425,0
2020,1635,0
149,2779,0
5897,3638,0
4217,2391,0
5536,656,0
5310,3381,0
1631,3375,0
3346,1891,0
2648,1420,0
4921,2952,1
3101,73,0
5008,195,0
3042,1429,0
319,3346,0
4121,3600,0
839,588,1
3080,3386,1
550,3337,0
4258,3652,0
5822,3826,0
1331,536,0
1695,2320,0
3816,3427,0
1428,95,0
4802,245,0
2955,2785,0
714,1990,0
4287,2377,1
2894,3065,0
3947,2193,1
62,3707,0
5172,2901,0
5571,2678,0
5696,1419,0
1922,425,0
5454,2879,0
3643,332,0
4932,611,0
4117,79,0
4957,3256,1
943,3467,0
358,3616,0
4387,1896,0
4116,3287,0
17,574,0
1928,860,0
1010,2089,0
1497,562,0
4472,1367,0
5958,2405,0
1410,3542,0
897,2397,0
5096,3785,0
1117,586,0
1820,2837,0
5907,1344,0
5795,1103,0
2883,2577,0
92,1973,0
1366,2537,0
4381,3494,1
4567,2306,0
4245,2050,0
241,2090,0
429,2093,0
5944,1077,0
2579,1426,0
2817,2992,0
5601,2055,0
2796,3649,0
2878,2095,0
3162,222,0
3681,1777,1
2271,1339,0
5637,2123,0
2327,3634,0
1600,3886,0
4906,206,0
2741,3207,0
2611,2828,0
5930,1264,0
528,807,0
1120,682,0
1410,1853,0
5636,1024,0
1021,2446,0
1160,2069,0
1623,3142,0
5049,3771,0
963,2657,0
4118,959,0
5717,2001,1
5248,732,0
2116,3685,0
654,1968,1
714,3649,0
735,3380,0
2064,209,0
1231,1640,0
5539,3280,0
2580,2245,1
1587,3552,0
331,1929,0
385,3116,0
14,590,0
4042,853,0
238,3164,0
2537,2123,0
524,263,0
49,2492,0
3227,1466,0
1397,3175,1
5365,328,0
17,3024,0
970,972,0
1835,852,0
1008,3403,0
1229,755,0
5585,3737,0
1390,649,0
5582,3889,0
2836,2924,0
1599,2281,0
2237,2856,0
3768,2409,0
5607,687,0
278,2427,0
3110,3149,0
5096,2746,1
261,102,0
3892,1432,0
1489,1020,0
5616,3089,0
3188,1777,0
3401,463,0
2146,1972,0
334,1875,0
3993,3414,0
4285,603,0
984,3448,0
4507,3135,0
4499,2250,0
580,1282,0
1752,1450,0
3452,1863,0
3551,54,0
4049,2089,0
402,2262,1
1897,2559,0
2730,1650,0
2572,1617,1
563,3341,0
5178,3602,0
5198,280,0
4619,1990,0
3353,254,0
524,1586,0
4595,2833,0
2018,3846,0
5120,3174,0
5967,3403,0
4318,1466,0
877,3093,0
3718,1005,0
666,1484,0
4567,3877,0
2793,997,0
3781,3926,0
1243,2142,0
5824,3156,0
1904,1695,0
604,1811,0
5394,3108,0
3011,1060,0
451,2207,0
3126,1546,0
666,2896,0
744,1730,0
2896,3887,0
3727,1879,0
195,2306,0
1752,2777,0
2926,635,0
4729,2018,0
2575,2850,0
5074,836,0
5429,3099,0
2098,1215,1
3391,1329,0
198,2605,0
3313,268,0
4186,229,0
4072,3092,1
4932,3846,0
5677,3645,0
4673,621,0
402,2598,0
854,746,0
25,3063,0
3990,3624,0
2144,3578,0
5118,1175,0
949,2727,0
5503,371,0
3950,3134,0
5010,1294,1
3093,2594,0
4183,782,0
4375,1336,0
4340,2582,0
3930,2487,0
4785,1886,0
639,2720,0
1974,3540,0
4491,439,0
3768,81,0
411,1731,0
338,2151,0
4428,3308,0
3416,3114,0
1119,275,0
352,2613,1
3023,2487,0
5163,631,0
26,2458,0
5085,1966,0
2255,1300,0
1164,3053,0
5974,3578,0
1170,3418,0
498,1699,0
5677,504,0
2324,987,0
3267,928,0
3625,3520,0
6037,319,1
377,1235,0
2205,3894,0
2685,1367,0
5707,388,0
1842,540,0
426,2117,0
1244,3064,0
942,2150,0
3313,1196,1
4215,413,0
4373,3358,0
3924,3214,0
2753,2687,0
4977,3832,0
3957,2442,0
577,1325,0
1584,3182,0
454,3393,0
5667,2397,0
2282,26,0
3892,3729,0
5585,1690,0
4243,1610,0
581,2123,0
2485,1121,0
4322,749,0
1224,13,0
5593,3109,0
5446,396,0
4511,8,0
5056,575,0
731,1218,0
3658,1247,1
300,2401,0
3126,1584,0
4437,1120,0
2807,202,0
5682,3692,0
1242,1216,0
948,2201,0
3751,2653,0
953,3499,0
4137,209,0
861,2721,0
3685,49,0
1348,1853,0
2783,3432,0
1748,2366,1
2040,2154,0
871,156,0
1333,1867,0
271,31,0
2643,1575,0
4028,1983,0
5637,3362,0
3142,116,0
5862,2462,0
482,1094,0
4280,3334,0
3260,1661,0
869,3901,1
4819,2291,0
5312,3492,0
1892,3916,0
2776,2973,0
2770,2523,0
4610,3792,0
5479,2622,1
1415,3880,0
5779,613,0
3589,3295,0
5482,1499,0
3246,277,0
181,3568,0
3351,2358,0
4979,2496,0
1778,3043,0
140,3339,0
3596,1196,1
1184,2386,0
5717,3644,0
2950,2149,0
2609,1643,0
2063,540,0
3466,2256,0
3999,3665,0
3753,3755,0
4748,1955,0
1057,589,1
1741,1717,0
5706,3798,0
4381,180,0
3211,1586,0
1096,3280,0
1741,2815,0
2649,3664,0
1202,2743,0
1278,10,0
3595,2981,0
5167,3636,0
1396,2015,0
426,2328,0
3807,3951,0
1426,2567,0
2706,765,0
5795,3672,0
869,2433,0
4967,2921,0
2295,679,0
1538,3914,1
1861,2775,0
1137,3639,0
319,3608,0
314,638,0
5140,2300,0
5557,246,1
2760,3424,0
2899,753,0
4375,361,0
5548,1421,0
1645,3500,0
2234,2896,0
2474,1259,1
2515,1914,0
3971,160,0
2535,1426,0
4285,1361,0
1079,2839,0
389,3725,0
520,195,0
1758,448,1
2024,3056,0
3402,2316,0
5539,806,0
3229,1030,0
4865,3706,0
4022,674,0
1803,529,0
1702,980,0
2069,3418,0
438,3249,0
2865,1272,0
1842,517,0
4310,1244,0
461,2788,0
5325,72,0
5184,2421,0
2895,2951,0
810,1689,0
5061,1921,0
2924,2028,1
6001,2935,0
4535,1661,0
1383,2252,0
426,3811,0
282,409,0
4347,1436,0
5838,515,0
3309,860,0
1741,796,0
3246,3919,0
4041,1425,0
1396,3698,0
1109,1002,0
2750,406,0
2139,1499,0
4779,1005,0
5557,525,0
2731,2647,0
967,3776,0
5239,2975,0
2600,3719,0
2012,371,0
5679,1150,0
285,1431,0
5393,3570,0
3253,3380,0
5703,1729,0
3522,3546,0
4802,3684,0
1215,134,0
4855,1274,0
4635,2028,1
2030,614,0
4083,3938,0
1790,3898,0
3563,187,0
5880,2708,0
3752,1180,0
257,181,0
192,2718,0
1693,3241,0
3483,2147,0
4995,3046,0
1624,3613,0
1194,1832,0
4796,709,0
4172,1473,0
4435,3535,1
3780,2917,0
520,232,0
1723,1187,0
5121,3409,0
4351,469,0
5705,3781,0
5655,3773,0
3709,2568,0
5662,2911,0
4411,3661,0
3295,1352,0
1132,2797,1
2978,734,0
10,3281,0
3059,3249,0
1820,2882,0
3308,1871,0
1832,2988,0
169,2023,0
53,3758,0
1299,2898,0
4414,3265,0
4280,1508,0
5281,1010,0
5424,2154,0
5858,2371,0
1345,1482,0
5587,2187,0
4993,113,0
3526,3457,0
1047,2384,0
1303,3951,0
5222,190,0
5329,3438,0
4664,554,0
194,3647,0
1368,1964,0
3998,543,0
272,2821,0
5524,279,0
3664,2434,0
5086,145,0
92,22,0
5034,3948,0
2803,1044,0
2999,1719,0
385,1200,1
5172,490,0
3680,674,0
752,829,0
5142,1645,0
4213,2652,0
4096,915,1
193,3456,0
2637,2015,0
1389,3085,0
5526,1864,0
259,516,0
2073,233,0
3237,19,0
93,61,0
4064,1453,0
5273,985,0
31,3335,0
4052,3689,0
1650,2013,0
6004,471,0
5025,1748,0
2857,71,0
1812,1178,0
3557,3092,0
461,3039,1
2156,1068,0
1727,3350,0
5246,493,0
916,2433,0
1564,1359,0
1861,581,0
1899,3272,0
549,1349,0
426,3124,0
4451,125,0
301,3819,0
5385,2648,0
5099,2514,0
1676,356,1
4637,1304,0
4507,3723,0
3277,2180,0
1755,3774,0
1884,1865,0
3313,86,0
957,1916,0
2165,2402,1
5483,121,0
4033,73,0
4852,2020,0
2168,1862,0
392,2589,0
1147,2126,0
5714,1038,0
5668,334,0
3749,685,0
3737,1262,0
1645,519,0
174,3405,0
2643,2528,0
3001,2850,0
710,1358,1
524,1917,0
5359,2774,0
1930,2988,0
2605,3618,0
195,1942,0
1988,583,0
5350,3532,0
6000,2694,0
1015,3591,0
4884,2671,0
3628,3299,0
1797,54,0
2911,3056,0
1524,704,0
3444,354,0
2050,862,0
3716,2349,0
1059,3468,0
5390,2330,0
2239,1294,0
870,1364,0
4238,2918,1
2808,1461,0
3266,706,0
3197,486,0
4122,1132,0
4870,310,0
1668,3559,0
617,1395,0
5927,464,0
1687,363,0
3953,3854,0
1587,1671,0
550,1078,1
302,2710,1
2600,2373,0
2676,758,0
1571,2510,0
1121,1398,0
4480,3952,0
2674,3584,0
59,1801,0
1163,3606,0
2237,2514,0
3975,2612,0
4514,3045,0
2887,3826,0
4663,2651,0
6036,490,0
2658,281,0
1780,2541,0
2790,3912,0
765,2349,0
893,3859,1
5459,2396,1
487,3440,0
2073,2280,0
5457,3314,0
2244,3875,0
781,1342,0
4607,2635,0
44,176,0
2288,3689,0
2555,429,0
3331,878,0
4401,867,0
1899,2934,0
425,1513,0
4590,991,0
2484,3733,0
5832,385,0
699,2842,0
3432,415,0
49,588,0
1119,645,0
1392,2944,1
1737,2689,0
4685,2686,0
850,93,0
1635,76,0
5985,1139,0
3469,2961,0
3539,1395,0
1207,1132,0
2273,2403,0
2284,280,0
1485,3605,0
1181,1831,0
5374,2014,0
2031,1573,0
3333,3100,0
3056,2955,0
1980,3790,0
4425,2929,1
390,3143,0
3444,1221,1
524,126,0
4610,3436,0
3065,116,0
4021,1028,1
5763,2568,0
651,1541,0
2599,2353,1
2900,1344,0
963,495,0
981,2922,0
765,1227,0
4926,3428,0
5329,3578,1
4816,1370,0
3001,3075,0
3480,3152,0
3120,3326,0
5623,2956,0
2119,3223,0
1356,1327,0
4312,2455,1
877,3785,1
5317,2397,0
5833,319,0
4411,1721,0
5261,3108,0
3651,1609,0
1717,178,0
4507,800,0
2957,1120,0
5387,3293,0
1329,2667,0
2509,1871,0
899,2825,0
3270,1876,0
4494,2120,0
5242,310,0
1988,3353,0
259,2806,0
4020,2532,0
1701,718,0
731,1649,0
3146,1719,0
2544,3491,0
3909,3545,0
3760,151,1
1333,2667,0
945,457,0
4607,3197,0
5881,3510,0
5317,124,0
4123,3367,0
4509,1650,0
281,3694,0
767,368,0
4826,2413,0
4352,1620,0
3158,616,0
3834,2033,0
1058,2147,0
952,2650,0
5722,3878,0
1019,3468,1
4116,147,0
823,2307,0
3198,1362,0
910,2892,0
518,1081,0
2056,464,0
757,1215,1
5717,1286,0
5689,169,0
4238,3896,0
664,2204,0
3744,2042,0
1681,1913,0
245,1861,0
1758,2976,0
1248,778,1
820,1083,0
3430,2266,0
4884,1089,1
1472,3256,1
5074,806,0
4889,165,1
2008,1676,0
5557,171,0
1733,487,0
4886,3382,0
2211,17,0
3292,1304,1
5763,3509,0
2091,3147,0
3562,2227,0
4512,2411,0
3321,2078,0
4140,3061,0
1645,1335,0
924,3523,0
4140,2416,1
509,3078,0
3549,2791,1
5978,502,0
3353,509,0
3240,2105,0
1868,1850,0
2857,1861,0
5000,2077,0
5490,308,0
1937,784,0
3499,2610,0
1714,1222,0
2967,1809,1
742,260,1
1181,1270,0
3416,1219,0
1891,3734,0
4957,406,0
1584,2526,0
3756,3946,0
212,2444,0
5614,3628,0
3683,450,0
1395,3285,0
5517,343,0
3801,87,0
721,104,0
839,561,0
3780,118,0
3123,2531,0
2285,260,0
5100,910,0
3859,1899,0
4592,1227,0
5960,1067,0
2583,2140,0
1605,3952,1
3761,146,0
2237,1846,0
5063,2628,1
2665,3896,0
202,1612,0
2888,3299,0
4502,1298,0
1196,1754,0
5472,3894,0
1837,2292,0
792,162,0
1597,3016,0
2656,2395,0
1613,1939,0
5103,335,0
4588,412,0
1922,2115,0
876,907,0
2858,1025,0
2185,1242,1
1733,1614,0
1897,1345,0
678,3296,0
3174,21,0
4237,954,0
1509,2331,0
710,504,0
3810,1569,0
187,1928,0
1937,139,0
5367,2712,1
4847,296,1
5831,381,1
4488,500,0
3840,3258,0
3879,2959,1
3128,2748,0
1265,3702,0
426,1862,0
5263,1351,0
5488,3054,0
2750,1380,1
3242,2857,0
3240,1936,0
849,2535,0
3235,190,0
3049,3622,0
2295,260,1
5256,2808,0
1244,2430,0
3527,2115,0
4298,422,0
2355,2496,0
3030,34,1
132,3177,0
696,2748,0
1631,150,0
1356,2512,0
2259,3337,0
2583,2197,0
823,2583,0
2211,2146,0
3659,3316,1
5316,2160,0
1128,2930,0
129,2750,0
1757,2970,0
5709,2536,0
5387,197,0
5728,771,0
1914,276,0
550,3792,0
3967,2641,0
4335,3496,0
1944,2511,0
1149,2916,1
3118,2598,0
778,1571,0
300,3403,0
5650,2327,0
3524,2632,0
2283,563,0
1317,277,0
3713,3081,0
4953,1501,0
2236,2847,0
1865,1037,0
4898,888,0
1291,490,0
4238,1501,0
435,1479,1
3984,2756,0
5042,2924,0
623,1440,0
2047,2575,0
1390,2062,0
4388,16,0
1427,589,1
1069,2675,0
3274,3545,0
5756,3862,0
4040,2941,0
3904,2927,0
4470,2066,0
4178,2305,0
5523,22,0
3072,3830,0
733,3871,0
2105,1326,0
4605,3245,0
406,743,0
3746,1934,0
1486,858,0
630,3922,0
696,192,0
5976,526,0
92,326,0
2279,1794,0
307,101,0
498,59,0
331,3301,1
4478,87,0
1678,2464,0
1894,3482,0
5475,2627,0
3420,2766,0
3128,3172,0
2489,918,0
2824,718,0
5113,3197,0
5120,2369,0
2549,1869,0
2592,3690,0
169,1918,0
1694,2339,0
696,2082,0
3487,526,0
3993,1592,0
5408,1902,0
524,3770,0
3101,2609,0
5419,867,0
2878,2338,0
5964,919,1
1493,1876,0
1589,92,0
4538,1762,0
4666,1200,0
4107,600,1
2629,25,1
4748,2710,1
4879,3780,0
3001,100,0
2794,1897,0
3988,501,0
902,3034,0
408,1051,1
2263,2903,0
2639,2908,0
1050,720,1
1883,2915,1
242,836,0
1806,1513,0
2318,344,1
4898,3152,0
3830,1769,0
582,1780,0
1409,2733,0
802,3714,0
1472,2638,0
3458,587,1
1767,2082,0
4637,788,0
5501,1680,0
2188,1617,0
5621,3276,0
1444,2383,0
2511,3177,0
5475,1497,0
1325,1313,0
714,1064,0
5337,621,0
5111,96,0
3809,1541,0
2340,1093,0
3418,307,0
3481,3134,1
5387,2973,0
5744,1848,0
2994,1139,0
5306,52,0
5443,3325,0
772,2255,0
2919,2840,0
4882,1477,0
161,2804,1
2951,149,0
3695,397,0
904,3157,0
3451,2558,0
1755,3797,0
1707,594,0
4233,2809,0
1607,2289,1
1626,708,0
2127,3901,0
2124,3464,0
3792,1661,0
5418,472,0
5008,1287,1
2724,1371,0
1741,1297,0
3892,2842,0
2018,1876,0
2566,3523,0
2700,453,0
5699,278,0
4666,2692,0
2907,3798,1
2136,2691,0
3784,3402,0
5838,2946,0
3586,118,0
2227,3255,0
879,1234,0
5504,3924,0
3997,1601,0
1879,1274,0
3601,3791,1
3313,1024,0
5371,3831,0
1207,309,0
1335,2474,0
1998,2283,0
2879,1822,0
5418,1408,0
5401,2974,0
2967,25,0
3735,5,0
1159,798,0
4144,1278,1
5493,2426,0
3121,1585,0
5832,491,0
3731,2240,0
3873,1059,0
3193,460,0
3675,2130,0
5737,1128,0
2730,3173,0
4213,2866,0
4729,3481,0
2590,70,1
4422,1252,0
3881,1296,0
1111,3093,0
5717,1299,0
2092,523,0
148,1269,0
5432,213,0
5286,2245,0
3878,2249,0
1897,170,0
3116,1592,0
1599,1936,0
3676,913,1
402,3163,0
3224,507,1
1389,1616,0
608,2848,0
3365,3437,0
4152,3215,0
1969,1591,0
5847,3845,0
2378,781,0
2890,288,1
3780,2426,0
4001,3098,1
5501,552,0
3093,2375,0
3608,1377,0
610,1662,0
4408,3748,0
3365,2035,0
2907,938,0
272,3710,0
5321,161,0
2724,3182,0
1812,2639,1
4736,2810,0
603,239,0
4682,3404,0
5504,1900,0
2098,3524,0
3715,519,0
8,3527,0
2778,246,1
4169,691,0
698,2017,0
830,2155,0
1464,1196,1
3850,1188,0
2468,139,0
5458,1135,0
721,3477,0
4148,1570,0
2174,2475,0
5749,2105,0
3159,2123,0
3035,3269,0
1643,3707,0
1687,1214,0
3491,2871,1
1796,1879,0
5623,3748,0
1890,1284,1
4979,815,0
4347,2023,0
4748,1043,0
1399,1376,0
2063,1381,0
4951,118,0
960,3886,0
3283,3304,0
5754,2261,0
2761,2658,0
1077,3065,0
5831,1569,1
1051,2708,0
3986,3828,0
3900,3853,0
5422,375,0
2887,922,0
3435,290,0
5960,1084,0
1141,671,1
5387,1163,0
884,6,0
798,1183,1
4707,2609,0
5000,12,0
4269,3452,0
5172,3299,0
1804,2754,0
4505,3026,0
5670,3939,0
757,2143,0
4523,2252,0
5839,2782,0
4388,3257,1
53,2363,1
5011,524,0
5482,2081,0
1851,3158,0
18,2294,1
5897,2871,0
5249,3398,0
3399,2465,0
4656,3101,1
308,3486,0
4361,906,0
336,1975,0
5567,3393,0
5521,1181,0
1150,2031,0
4054,2562,0
2581,3392,0
1451,1835,0
5667,1784,1
2291,1464,0
3423,2315,0
2457,3109,0
4326,207,0
5530,3127,0
3391,1404,1
4907,346,0
5728,2268,0
5964,3581,0
3982,260,1
2621,921,0
3611,3241,0
331,1204,0
4180,2182,0
4946,3865,0
5072,359,0
1120,3021,0
300,3748,0
1984,111,1
270,3743,0
3724,3429,1
1645,1933,0
569,1484,0
5435,2250,0
739,1343,0
1130,484,0
2038,1039,0
3054,2558,0
149,1260,0
2552,258,0
1285,775,0
3994,219,0
5194,2990,0
2115,1454,0
3081,3841,0
5970,2223,0
1038,2255,0
5038,184,0
4819,487,0
390,3186,0
5491,475,0
3054,2629,0
1272,2789,0
3999,3167,0
5854,1389,0
2265,1856,0
1019,1753,0
3736,1692,0
157,2132,0
2890,3793,1
1195,1181,0
5728,1039,0
1443,921,0
996,3702,1
3957,3364,0
5675,803,1
4203,1879,0
5522,3884,0
4353,870,0
5848,3271,0
1843,2953,0
275,3393,0
5679,292,1
1399,2628,1
5002,3468,0
5001,3429,1
2948,2164,0
4107,1355,0
1593,1095,1
5493,572,0
3975,3654,0
3892,801,0
6030,3641,0
1722,2248,0
2860,3741,1
3026,489,0
4114,3068,0
131,1518,0
5508,3079,0
4673,297,0
2597,1995,0
3403,913,0
3031,2095,0
3626,3671,1
1224,2826,0
1219,1640,0
5037,1613,0
2457,925,0
3193,1327,0
1190,1117,0
2068,56,0
3471,2756,0
3951,2312,0
123,2353,1
4995,3901,0
4364,506,0
5795,550,0
5426,436,0
1996,662,0
2468,2145,0
2860,21,0
1133,3450,0
5302,3262,0
5316,480,0
5788,277,0
939,2144,0
3320,292,0
1698,3223,1
6002,2028,1
5469,3712,0
4139,2116,0
5848,602,0
3652,2997,1
5143,1374,0
3029,2984,0
4156,3268,0
2611,3466,0
4213,2345,0
1395,3069,0
2648,848,0
3562,166,0
5585,3467,0
5833,1327,0
4589,2817,0
5831,1093,0
1059,3483,0
3001,2415,0
3896,335,0
764,3163,0
1880,1426,0
1474,750,1
2572,241,0
3346,2452,0
3312,487,0
631,2165,0
5178,3282,0
4845,389,0
5065,79,0
352,2650,0
528,1504,0
1899,2443,0
1845,2250,0
4979,1185,0
195,2132,0
2072,2050,0
1490,392,0
5936,2172,0
2820,2311,0
487,3178,0
3607,2317,0
1490,3922,0
2303,1848,0
263,345,0
2050,1354,0
4981,3461,0
3539,2741,0
202,2961,1
3823,632,0
2986,1153,0
3062,2570,0
1268,2816,0
1875,1949,0
3261,903,0
4362,2646,0
840,776,0
3217,25,0
4497,2947,0
3141,3070,0
2887,2874,0
2860,769,0
5048,2933,0
3069,207,0
1019,392,0
1727,1565,0
499,1446,0
963,3669,0
4245,3721,0
1082,728,0
3742,1476,1
3045,2352,0
5682,2808,0
5699,2996,0
1599,863,0
4716,976,0
3624,2717,0
3457,818,0
210,461,0
4179,215,0
4682,2241,0
3082,1073,1
1611,2268,1
3079,2599,1
4403,2914,0
4304,1242,0
5488,3127,0
1300,3093,0
4112,1666,0
5779,1499,0
733,3018,0
5782,1307,0
3841,3610,0
2368,3359,0
1218,1477,0
2017,204,1
877,1963,0
604,912,0
1699,338,0
4167,650,0
3718,2881,0
4542,3921,0
4837,1192,0
4476,3678,0
4579,3005,0
2181,2082,0
5788,475,0
4072,345,0
3390,287,0
3074,800,0
1389,1233,1
1224,516,0
1032,1569,0
1121,3700,0
5842,934,0
392,89,0
2747,593,1
3483,1871,0
1566,757,0
81,2593,0
5523,2871,0
5390,209,0
4635,2240,0
4231,2683,0
4658,3162,0
4116,240,0
5947,711,0
4798,3647,0
1817,1992,0
5086,3008,0
4402,2088,0
1010,2118,1
3710,2894,0
4655,2575,0
2955,3115,0
2810,3864,0
4250,3643,1
698,241,0
1645,253,0
798,3021,0
5543,2672,1
3568,1632,0
3118,2768,0
3615,2735,0
319,1696,0
2853,3804,0
1176,2706,0
3873,1701,0
594,1666,0
1165,2908,0
2916,2672,0
3017,2190,0
3900,3758,0
4591,1024,0
2118,2819,0
2557,1667,0
310,2640,0
4089,2546,0
1982,46,0
3638,3494,1
698,2357,0
5825,2090,0
1614,3821,0
3934,534,0
4219,3069,0
3159,1936,0
5807,562,1
2185,2189,0
5684,1953,1
116,1310,0
4132,2688,1
2165,2916,1
3185,717,0
5041,170,0
1246,1682,1
2747,706,0
4904,3919,0
2544,3446,0
4854,2869,0
3394,3682,0
3367,2358,0
4578,939,0
3432,223,0
2162,2790,0
3380,1862,0
4234,3386,0
4156,782,0
5322,2871,0
5312,1978,0
624,2914,0
5575,2951,0
4054,639,1
3850,3596,0
5852,1095,0
2117,1417,0
4691,487,0
1626,1457,0
1752,1816,0
1477,3388,0
2023,2488,0
2748,79,0
1545,559,0
1067,3570,0
129,367,0
2753,322,0
5848,1575,0
4174,3938,0
208,2164,0
3517,1446,0
557,3282,0
3927,3342,0
5524,2293,0
3416,3939,0
1019,2000,0
5560,474,0
1289,1248,0
2018,719,0
948,828,0
2453,100,0
4731,2796,0
1817,81,0
5329,1321,1
1926,1173,0
3425,3700,0
1396,2475,0
2459,2861,0
1812,1608,0
2368,20,0
1224,913,0
4448,3605,0
5032,3714,0
5142,3471,0
2446,3221,0
857,1551,0
1853,2382,0
453,1369,0
5626,3804,0
2526,2097,0
1015,2301,0
2978,2870,0
4794,2942,0
4645,1068,0
498,2986,0
5163,2529,0
5281,2237,0
953,3243,0
2608,1125,0
4983,3434,0
4663,1632,0
2679,2463,0
1484,1317,0
5878,1298,0
2978,412,0
5564,1546,0
4710,1119,0
4377,3534,0
3998,724,0
4318,2768,0
2568,2797,1
454,3425,0
5728,1752,0
4673,611,0
2823,283,0
5056,3061,1
1021,558,0
5762,743,0
3007,2175,0
2542,2882,0
817,2612,0
2886,2252,0
1050,3275,0
81,2643,0
1125,3913,0
259,260,1
225,1283,0
1457,1917,0
970,2248,1
573,458,0
802,3792,0
2857,2757,0
1131,338,0
4014,1283,0
881,2968,1
5654,1281,0
5361,2236,0
4182,1586,0
2225,2479,0
3507,3465,0
1458,2149,0
5083,211,0
4823,1049,0
3688,841,0
5783,2208,0
1513,2985,0
1230,1601,0
1049,682,0
1793,3713,0
3425,2025,1
2567,3120,0
905,72,0
869,3942,0
1117,1859,0
53,522,1
716,3491,0
4490,2024,0
3729,1100,0
4754,114,0
3609,141,0
4888,291,0
4755,1369,0
2926,2156,0
5046,3333,0
3957,261,0
4161,320,1
3402,3117,0
3971,1741,0
1811,382,0
5357,3481,1
5546,2337,0
1878,2560,0
3159,1437,0
3504,1350,0
1502,513,0
3201,182,0
2825,3733,0
1078,3245,0
949,1305,0
1794,2517,0
4530,3248,0
1976,2113,0
444,1431,0
2282,2044,0
3449,3342,0
2880,1484,0
1358,2021,1
2995,1795,0
5059,2546,0
2544,3109,0
4258,1884,0
3031,1931,0
4726,1103,0
1211,515,1
4156,2708,0
2031,2364,0
4116,279,0
1595,3424,1
1395,493,0
1315,1041,1
5618,2706,1
4520,745,0
2303,1219,0
201,2045,0
4899,3467,0
4412,497,0
5293,55,0
2233,2700,0
4566,3836,0
5511,200,0
2855,3888,0
5220,498,0
524,3670,0
2154,3489,0
3546,3062,0
53,2094,1
877,1641,0
3096,2279,0
5977,711,0
4921,1531,0
3313,3834,0
4788,2070,0
881,3658,0
4557,3893,0
3521,3536,0
654,2248,0
5684,3461,0
3503,2162,0
5113,3223,0
692,2869,0
4328,3078,0
5198,1334,0
1825,2816,0
944,2827,0
181,1893,0
5345,3415,0
4208,3129,0
2730,892,0
4090,1183,0
1737,2483,0
977,3645,0
3821,3543,0
2885,413,0
2685,3325,0
5996,1595,0
5312,1385,0
3521,1642,0
887,128,0
5390,3305,0
2263,2690,0
4006,789,0
5957,3603,0
4265,268,0
5815,955,0
4725,2249,0
2931,1945,0
3491,3351,0
1401,3433,0
1448,2540,0
2180,102,0
3216,3175,1
4826,3511,0
6014,3112,0
3158,2667,0
3220,224,0
5880,2983,0
2885,558,0
3688,2704,0
2931,899,0
413,745,0
1926,2560,0
1579,1495,0
1681,2462,0
5758,448,0
2231,1385,0
3973,1734,0
198,86,0
4352,2192,0
2251,3584,0
3125,183,0
436,1176,0
4616,1473,0
3653,2976,0
1984,1899,0
2342,844,0
5001,331,0
5509,3161,0
1750,1962,0
945,525,0
291,333,0
3271,2846,0
2089,3403,0
5123,1011,0
1979,1664,0
2774,31,0
4317,1054,0
701,541,1
1430,1021,0
2554,1243,0
732,3701,0
4771,3725,0
3929,2758,0
4790,2376,0
3685,336,0
1822,3938,0
5965,2306,0
1040,2798,0
1765,3813,0
2878,410,0
2878,1160,0
3394,927,0
5997,2678,0
5757,1167,0
5256,2752,0
5032,762,0
5871,1333,1
2084,2867,0
5184,2102,0
2895,556,1
5256,3280,0
2750,2725,0
4168,999,0
1038,1831,0
5075,1429,0
1835,510,0
3684,2797,0
5142,2538,0
3540,2982,0
5805,3776,0
5201,1270,0
4688,888,0
4223,1489,0
2317,3145,0
2389,3637,0
2830,3640,0
3197,800,0
3242,331,0
4964,546,0
3400,2301,0
960,2687,0
4386,1769,0
4866,3221,0
4728,2995,0
3843,2677,0
1186,3208,0
1053,3886,0
2809,480,0
3559,2430,0
92,2583,0
2670,531,0
3408,1840,0
3471,782,0
4150,357,0
5005,2975,0
3410,2301,0
2856,1554,0
2103,3540,0
2730,1066,0
2063,2607,0
